Pokémon,Final evo,Type 1,Type 2,Ability 1,Ability 2,Hidden ability,Dex #,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
Tyrunt,Tyrantrum,Rock,Dragon,Strong Jaw,,Sturdy,696,58,89,77,45,45,48
Tyrantrum,Tyrantrum,Rock,Dragon,Strong Jaw,,Rock Head,697,82,121,119,69,59,71
Amaura,Aurorus,Rock,Ice,Refrigerate,,Snow Warning,698,77,59,50,67,63,46
Aurorus,Aurorus,Rock,Ice,Refrigerate,,Snow Warning,699,123,77,72,99,92,58
Sylveon,Sylveon,Fairy,Fairy,Cute Charm,,Pixilate,700,95,65,65,110,130,60
Hawlucha,Hawlucha,Fighting,Flying,Limber,Unburden,Mold Breaker,701,78,92,75,74,63,118
Dedenne,Dedenne,Electric,Fairy,Cheek Pouch,Pickup,Plus,702,67,58,57,81,67,101
Carbink,Carbink,Rock,Fairy,Clear Body,,Sturdy,703,50,50,150,50,150,50
Goomy,Goomy,Dragon,Dragon,Sap Sipper,Hydration,Gooey,704,45,50,35,55,75,40
Sliggoo,Sliggoo,Dragon,Dragon,Sap Sipper,Hydration,Gooey,705,68,75,53,83,113,60
Sliggoo-Hisui,Sliggoo-Hisui,Steel,Dragon,Sap Sipper,Shell Armor,Gooey,705,58,75,83,83,113,40
Goodra,Goodra,Dragon,Dragon,Sap Sipper,Hydration,Gooey,706,90,100,70,110,150,80
Goodra-Hisui,Goodra-Hisui,Steel,Dragon,Sap Sipper,Shell Armor,Gooey,706,80,100,100,110,150,60
Klefki,Klefki,Steel,Fairy,Prankster,,Magician,707,57,80,91,80,87,75
Phantump,Trevenant,Ghost,Grass,Natural Cure,Frisk,Harvest,708,43,70,48,50,60,38
Trevenant,Trevenant,Ghost,Grass,Natural Cure,Frisk,Harvest,709,85,110,76,65,82,56
Pumpkaboo,Pumpkaboo,Ghost,Grass,Pickup,Frisk,Insomnia,710,49,66,70,44,55,51
Pumpkaboo-Small,Pumpkaboo-Small,Ghost,Grass,Pickup,Frisk,Insomnia,710,44,66,70,44,55,56
Pumpkaboo-Large,Pumpkaboo-Large,Ghost,Grass,Pickup,Frisk,Insomnia,710,54,66,70,44,55,46
Pumpkaboo-Super,Pumpkaboo-Super,Ghost,Grass,Pickup,Frisk,Insomnia,710,59,66,70,44,55,41
Gourgeist,Gourgeist,Ghost,Grass,Pickup,Frisk,Insomnia,711,65,90,122,58,75,84
Gourgeist-Small,Gourgeist-Small,Ghost,Grass,Pickup,Frisk,Insomnia,711,55,85,122,58,75,99
Gourgeist-Large,Gourgeist-Large,Ghost,Grass,Pickup,Frisk,Insomnia,711,75,95,122,58,75,69
Gourgeist-Super,Gourgeist-Super,Ghost,Grass,Pickup,Frisk,Insomnia,711,85,100,122,58,75,54
Bergmite,Bergmite,Ice,Ice,Own Tempo,Ice Body,Sturdy,712,55,69,85,32,35,28
Avalugg,Avalugg,Ice,Ice,Own Tempo,Ice Body,Sturdy,713,95,117,184,44,46,28
Avalugg-Hisui,Avalugg-Hisui,Ice,Rock,Strong Jaw,Ice Body,Sturdy,713,95,127,184,34,36,38
Noibat,Noivern,Flying,Dragon,Frisk,Infiltrator,Telepathy,714,40,30,35,45,40,55
Noivern,Noivern,Flying,Dragon,Frisk,Infiltrator,Telepathy,715,85,70,80,97,80,123
Xerneas,Xerneas,Fairy,Fairy,Fairy Aura,,,716,126,131,95,131,98,99
Yveltal,Yveltal,Dark,Flying,Dark Aura,,,717,126,131,95,131,98,99
Zygarde,Zygarde,Dragon,Ground,Aura Break,Power Construct,,718,108,100,121,81,95,95
Zygarde-10%,Zygarde-10%,Dragon,Ground,Aura Break,Power Construct,,718,54,100,71,61,85,115
Zygarde-Complete,Zygarde-Complete,Dragon,Ground,Power Construct,,,718,216,100,121,91,95,85
Diancie,Diancie,Rock,Fairy,Clear Body,,,719,50,100,150,100,150,50
Diancie-Mega,Diancie-Mega,Rock,Fairy,Magic Bounce,,,719,50,160,110,160,110,110
Hoopa,Hoopa,Psychic,Ghost,Magician,,,720,80,110,60,150,130,70
Hoopa-Unbound,Hoopa-Unbound,Psychic,Dark,Magician,,,720,80,160,60,170,130,80
Volcanion,Volcanion,Fire,Water,Water Absorb,,,721,80,110,120,130,90,70
Rowlet,Dartrix,Grass,Flying,Overgrow,,Long Reach,722,68,55,55,50,50,42
Dartrix,Dartrix,Grass,Flying,Overgrow,,Long Reach,723,78,75,75,70,70,52
Decidueye,Decidueye,Grass,Ghost,Overgrow,,Long Reach,724,78,107,75,100,100,70
Decidueye-Hisui,Decidueye-Hisui,Grass,Fighting,Overgrow,,Scrappy,724,88,112,80,95,95,60
Litten,Incineroar,Fire,Fire,Blaze,,Intimidate,725,45,65,40,60,40,70
Torracat,Incineroar,Fire,Fire,Blaze,,Intimidate,726,65,85,50,80,50,90
Incineroar,Incineroar,Fire,Dark,Blaze,,Intimidate,727,95,115,90,80,90,60
Popplio,Primarina,Water,Water,Torrent,,Liquid Voice,728,50,54,54,66,56,40
Brionne,Primarina,Water,Water,Torrent,,Liquid Voice,729,60,69,69,91,81,50
Primarina,Primarina,Water,Fairy,Torrent,,Liquid Voice,730,80,74,74,126,116,60
Pikipek,Toucannon,Normal,Flying,Keen Eye,Skill Link,Pickup,731,35,75,30,30,30,65
Trumbeak,Toucannon,Normal,Flying,Keen Eye,Skill Link,Pickup,732,55,85,50,40,50,75
Toucannon,Toucannon,Normal,Flying,Keen Eye,Skill Link,Sheer Force,733,80,120,75,75,75,60
Yungoos,Gumshoos,Normal,Normal,Strong Jaw,Stakeout,Adaptability,734,48,70,30,30,30,45
Gumshoos,Gumshoos,Normal,Normal,Strong Jaw,Stakeout,Adaptability,735,88,110,60,55,60,45
Grubbin,Vikavolt,Bug,Bug,Swarm,,,736,47,62,45,55,45,46
Charjabug,Vikavolt,Bug,Electric,Battery,,,737,57,82,95,55,75,36
Vikavolt,Vikavolt,Bug,Electric,Levitate,,,738,77,70,90,145,75,43
Crabrawler,Crabominable,Fighting,Fighting,Hyper Cutter,Iron Fist,Anger Point,739,47,82,57,42,47,63
Crabominable,Crabominable,Fighting,Ice,Hyper Cutter,Iron Fist,Anger Point,740,97,132,77,62,67,43
Oricorio,Oricorio,Fire,Flying,Dancer,,,741,75,70,70,98,70,93
Oricorio-Pom-Pom,Oricorio-Pom-Pom,Electric,Flying,Dancer,,,741,75,70,70,98,70,93
Oricorio-Pa'u,Oricorio-Pa'u,Psychic,Flying,Dancer,,,741,75,70,70,98,70,93
Oricorio-Sensu,Oricorio-Sensu,Ghost,Flying,Dancer,,,741,75,70,70,98,70,93
Cutiefly,Ribombee,Bug,Fairy,Honey Gather,Shield Dust,Sweet Veil,742,40,45,40,55,40,84
Ribombee,Ribombee,Bug,Fairy,Honey Gather,Shield Dust,Sweet Veil,743,60,55,60,95,70,124
Rockruff,Rockruff,Rock,Rock,Keen Eye,Vital Spirit,Steadfast,744,45,65,40,30,40,60
Rockruff,Rockruff,Rock,Rock,Own Tempo,,,744,45,65,40,30,40,60
Lycanroc,Lycanroc,Rock,Rock,Keen Eye,Sand Rush,Steadfast,745,75,115,65,55,65,112
Lycanroc-Midnight,Lycanroc-Midnight,Rock,Rock,Keen Eye,Vital Spirit,No Guard,745,85,115,75,55,75,82
Lycanroc-Dusk,Lycanroc-Dusk,Rock,Rock,Tough Claws,,,745,75,117,65,55,65,110
Wishiwashi,Wishiwashi,Water,Water,Schooling,,,746,45,20,20,25,25,40
Wishiwashi-School,Wishiwashi-School,Water,Water,Schooling,,,746,45,140,130,140,135,30
Mareanie,Toxapex,Poison,Water,Merciless,Limber,Regenerator,747,50,53,62,43,52,45
Toxapex,Toxapex,Poison,Water,Merciless,Limber,Regenerator,748,50,63,152,53,142,35
Mudbray,Mudsdale,Ground,Ground,Own Tempo,Stamina,Inner Focus,749,70,100,70,45,55,45
Mudsdale,Mudsdale,Ground,Ground,Own Tempo,Stamina,Inner Focus,750,100,125,100,55,85,35
Dewpider,Araquanid,Water,Bug,Water Bubble,,Water Absorb,751,38,40,52,40,72,27
Araquanid,Araquanid,Water,Bug,Water Bubble,,Water Absorb,752,68,70,92,50,132,42
Fomantis,Lurantis,Grass,Grass,Leaf Guard,,Contrary,753,40,55,35,50,35,35
Lurantis,Lurantis,Grass,Grass,Leaf Guard,,Contrary,754,70,105,90,80,90,45
Morelull,Shiinotic,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,755,40,35,55,65,75,15
Shiinotic,Shiinotic,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,756,60,45,80,90,100,30
Salandit,Salazzle,Poison,Fire,Corrosion,,Oblivious,757,48,44,40,71,40,77
Salazzle,Salazzle,Poison,Fire,Corrosion,,Oblivious,758,68,64,60,111,60,117
Stufful,Bewear,Normal,Fighting,Fluffy,Klutz,Cute Charm,759,70,75,50,45,50,50
Bewear,Bewear,Normal,Fighting,Fluffy,Klutz,Unnerve,760,120,125,80,55,60,60
Bounsweet,Tsareena,Grass,Grass,Leaf Guard,Oblivious,Sweet Veil,761,42,30,38,30,38,32
Steenee,Tsareena,Grass,Grass,Leaf Guard,Oblivious,Sweet Veil,762,52,40,48,40,48,62
Tsareena,Tsareena,Grass,Grass,Leaf Guard,Queenly Majesty,Sweet Veil,763,72,120,98,50,98,72
Comfey,Comfey,Fairy,Fairy,Flower Veil,Triage,Natural Cure,764,51,52,90,82,110,100
Oranguru,Oranguru,Normal,Psychic,Inner Focus,Telepathy,Symbiosis,765,90,60,80,90,110,60
Passimian,Passimian,Fighting,Fighting,Receiver,,Defiant,766,100,120,90,40,60,80
Wimpod,Golisopod,Bug,Water,Wimp Out,,,767,25,35,40,20,30,80
Golisopod,Golisopod,Bug,Water,Emergency Exit,,,768,75,125,140,60,90,40
Sandygast,Palossand,Ghost,Ground,Water Compaction,,Sand Veil,769,55,55,80,70,45,15
Palossand,Palossand,Ghost,Ground,Water Compaction,,Sand Veil,770,85,75,110,100,75,35
Pyukumuku,Pyukumuku,Water,Water,Innards Out,,Unaware,771,55,60,130,30,130,5
Type: Null,Silvally,Normal,Normal,Battle Armor,,,772,95,95,95,95,95,59
Silvally,Silvally,Normal,Normal,RKS System,,,773,95,95,95,95,95,95
Minior-Meteor,Minior-Meteor,Rock,Flying,Shields Down,,,774,60,60,100,60,100,60
Minior,Minior,Rock,Flying,Shields Down,,,774,60,100,60,100,60,120
Komala,Komala,Normal,Normal,Comatose,,,775,65,115,65,75,95,65
Turtonator,Turtonator,Fire,Dragon,Shell Armor,,,776,60,78,135,91,85,36
Togedemaru,Togedemaru,Electric,Steel,Iron Barbs,Lightning Rod,Sturdy,777,65,98,63,40,73,96
Mimikyu,Mimikyu,Ghost,Fairy,Disguise,,,778,55,90,80,50,105,96
Bruxish,Bruxish,Water,Psychic,Dazzling,Strong Jaw,Wonder Skin,779,68,105,70,70,70,92
Drampa,Drampa,Normal,Dragon,Berserk,Sap Sipper,Cloud Nine,780,78,60,85,135,91,36
Dhelmise,Dhelmise,Ghost,Grass,Steelworker,,,781,70,131,100,86,90,40
Jangmo-o,Kommo-o,Dragon,Dragon,Bulletproof,Soundproof,Overcoat,782,45,55,65,45,45,45
Hakamo-o,Kommo-o,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,783,55,75,90,65,70,65
Kommo-o,Kommo-o,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,784,75,110,125,100,105,85
Tapu Koko,Tapu Koko,Electric,Fairy,Electric Surge,,Telepathy,785,70,115,85,95,75,130
Tapu Lele,Tapu Lele,Psychic,Fairy,Psychic Surge,,Telepathy,786,70,85,75,130,115,95
Tapu Bulu,Tapu Bulu,Grass,Fairy,Grassy Surge,,Telepathy,787,70,130,115,85,95,75
Tapu Fini,Tapu Fini,Water,Fairy,Misty Surge,,Telepathy,788,70,75,115,95,130,85
Cosmog,Cosmoem,Psychic,Psychic,Unaware,,,789,43,29,31,29,31,37
Cosmoem,Cosmoem,Psychic,Psychic,Sturdy,,,790,43,29,131,29,131,37
Solgaleo,Solgaleo,Psychic,Steel,Full Metal Body,,,791,137,137,107,113,89,97
Lunala,Lunala,Psychic,Ghost,Shadow Shield,,,792,137,113,89,137,107,97
Nihilego,Nihilego,Rock,Poison,Beast Boost,,,793,109,53,47,127,131,103
Buzzwole,Buzzwole,Bug,Fighting,Beast Boost,,,794,107,139,139,53,53,79
Pheromosa,Pheromosa,Bug,Fighting,Beast Boost,,,795,71,137,37,137,37,151
Xurkitree,Xurkitree,Electric,Electric,Beast Boost,,,796,83,89,71,173,71,83
Celesteela,Celesteela,Steel,Flying,Beast Boost,,,797,97,101,103,107,101,61
Kartana,Kartana,Grass,Steel,Beast Boost,,,798,59,181,131,59,31,109
Guzzlord,Guzzlord,Dark,Dragon,Beast Boost,,,799,223,101,53,97,53,43
Necrozma,Necrozma,Psychic,Psychic,Prism Armor,,,800,97,107,101,127,89,79
Necrozma-Dusk-Mane,Necrozma-Dusk-Mane,Psychic,Steel,Prism Armor,,,800,97,157,127,113,109,77
Necrozma-Dawn-Wings,Necrozma-Dawn-Wings,Psychic,Ghost,Prism Armor,,,800,97,113,109,157,127,77
Necrozma-Ultra,Necrozma-Ultra,Psychic,Dragon,Neuroforce,,,800,97,167,97,167,97,129
Magearna,Magearna,Steel,Fairy,Soul-Heart,,,801,80,95,115,130,115,65
Marshadow,Marshadow,Fighting,Ghost,Technician,,,802,90,125,80,90,90,125
Poipole,Naganadel,Poison,Poison,Beast Boost,,,803,67,73,67,73,67,73
Naganadel,Naganadel,Poison,Dragon,Beast Boost,,,804,73,73,73,127,73,121
Stakataka,Stakataka,Rock,Steel,Beast Boost,,,805,61,131,211,53,101,13
Blacephalon,Blacephalon,Fire,Ghost,Beast Boost,,,806,53,127,53,151,79,107
Zeraora,Zeraora,Electric,Electric,Volt Absorb,,,807,88,112,75,102,80,143
Meltan,Melmetal,Steel,Steel,Magnet Pull,,,808,46,65,65,55,35,34
Melmetal,Melmetal,Steel,Steel,Iron Fist,,,809,135,143,143,80,65,34
Grookey,Rillaboom,Grass,Grass,Overgrow,,Grassy Surge,810,50,65,50,40,40,65
Thwackey,Rillaboom,Grass,Grass,Overgrow,,Grassy Surge,811,70,85,70,55,60,80
Rillaboom,Rillaboom,Grass,Grass,Overgrow,,Grassy Surge,812,100,125,90,60,70,85
Scorbunny,Cinderace,Fire,Fire,Blaze,,Libero,813,50,71,40,40,40,69
Raboot,Cinderace,Fire,Fire,Blaze,,Libero,814,65,86,60,55,60,94
Cinderace,Cinderace,Fire,Fire,Blaze,,Libero,815,80,116,75,65,75,119
Sobble,Inteleon,Water,Water,Torrent,,Sniper,816,50,40,40,70,40,70
Drizzile,Inteleon,Water,Water,Torrent,,Sniper,817,65,60,55,95,55,90
Inteleon,Inteleon,Water,Water,Torrent,,Sniper,818,70,85,65,125,65,120
Skwovet,Greedent,Normal,Normal,Cheek Pouch,,Gluttony,819,70,55,55,35,35,25
Greedent,Greedent,Normal,Normal,Cheek Pouch,,Gluttony,820,120,95,95,55,75,20
Rookidee,Corviknight,Flying,Flying,Keen Eye,Unnerve,Big Pecks,821,38,47,35,33,35,57
Corvisquire,Corviknight,Flying,Flying,Keen Eye,Unnerve,Big Pecks,822,68,67,55,43,55,77
Corviknight,Corviknight,Flying,Steel,Pressure,Unnerve,Mirror Armor,823,98,87,105,53,85,67
Blipbug,Orbeetle,Bug,Bug,Swarm,Compound Eyes,Telepathy,824,25,20,20,25,45,45
Dottler,Orbeetle,Bug,Psychic,Swarm,Compound Eyes,Telepathy,825,50,35,80,50,90,30
Orbeetle,Orbeetle,Bug,Psychic,Swarm,Frisk,Telepathy,826,60,45,110,80,120,90
Nickit,Thievul,Dark,Dark,Run Away,Unburden,Stakeout,827,40,28,28,47,52,50
Thievul,Thievul,Dark,Dark,Run Away,Unburden,Stakeout,828,70,58,58,87,92,90
Gossifleur,Eldegoss,Grass,Grass,Cotton Down,Regenerator,Effect Spore,829,40,40,60,40,60,10
Eldegoss,Eldegoss,Grass,Grass,Cotton Down,Regenerator,Effect Spore,830,60,50,90,80,120,60
Wooloo,Dubwool,Normal,Normal,Fluffy,Run Away,Bulletproof,831,42,40,55,40,45,48
Dubwool,Dubwool,Normal,Normal,Fluffy,Steadfast,Bulletproof,832,72,80,100,60,90,88
Chewtle,Drednaw,Water,Water,Strong Jaw,Shell Armor,Swift Swim,833,50,64,50,38,38,44
Drednaw,Drednaw,Water,Rock,Strong Jaw,Shell Armor,Swift Swim,834,90,115,90,48,68,74
Yamper,Boltund,Electric,Electric,Ball Fetch,,Rattled,835,59,45,50,40,50,26
Boltund,Boltund,Electric,Electric,Strong Jaw,,Competitive,836,69,90,60,90,60,121
Rolycoly,Coalossal,Rock,Rock,Steam Engine,Heatproof,Flash Fire,837,30,40,50,40,50,30
Carkol,Coalossal,Rock,Fire,Steam Engine,Flame Body,Flash Fire,838,80,60,90,60,70,50
Coalossal,Coalossal,Rock,Fire,Steam Engine,Flame Body,Flash Fire,839,110,80,120,80,90,30
Applin,Applin,Grass,Dragon,Ripen,Gluttony,Bulletproof,840,40,40,80,40,40,20
Flapple,Flapple,Grass,Dragon,Ripen,Gluttony,Hustle,841,70,110,80,95,60,70
Appletun,Appletun,Grass,Dragon,Ripen,Gluttony,Thick Fat,842,110,85,80,100,80,30
Silicobra,Sandaconda,Ground,Ground,Sand Spit,Shed Skin,Sand Veil,843,52,57,75,35,50,46
Sandaconda,Sandaconda,Ground,Ground,Sand Spit,Shed Skin,Sand Veil,844,72,107,125,65,70,71
Cramorant,Cramorant,Flying,Water,Gulp Missile,,,845,70,85,55,85,95,85
Arrokuda,Barraskewda,Water,Water,Swift Swim,,Propeller Tail,846,41,63,40,40,30,66
Barraskewda,Barraskewda,Water,Water,Swift Swim,,Propeller Tail,847,61,123,60,60,50,136
Toxel,Toxel,Electric,Poison,Rattled,Static,Klutz,848,40,38,35,54,35,40
Toxtricity,Toxtricity,Electric,Poison,Punk Rock,Plus,Technician,849,75,98,70,114,70,75
Toxtricity-Low-Key,Toxtricity-Low-Key,Electric,Poison,Punk Rock,Minus,Technician,849,75,98,70,114,70,75
Sizzlipede,Centiskorch,Fire,Bug,Flash Fire,White Smoke,Flame Body,850,50,65,45,50,50,45
Centiskorch,Centiskorch,Fire,Bug,Flash Fire,White Smoke,Flame Body,851,100,115,65,90,90,65
Clobbopus,Grapploct,Fighting,Fighting,Limber,,Technician,852,50,68,60,50,50,32
Grapploct,Grapploct,Fighting,Fighting,Limber,,Technician,853,80,118,90,70,80,42
Sinistea,Polteageist,Ghost,Ghost,Weak Armor,,Cursed Body,854,40,45,45,74,54,50
Polteageist,Polteageist,Ghost,Ghost,Weak Armor,,Cursed Body,855,60,65,65,134,114,70
Hatenna,Hatterene,Psychic,Psychic,Healer,Anticipation,Magic Bounce,856,42,30,45,56,53,39
Hattrem,Hatterene,Psychic,Psychic,Healer,Anticipation,Magic Bounce,857,57,40,65,86,73,49
Hatterene,Hatterene,Psychic,Fairy,Healer,Anticipation,Magic Bounce,858,57,90,95,136,103,29
Impidimp,Grimmsnarl,Dark,Fairy,Prankster,Frisk,Pickpocket,859,45,45,30,55,40,50
Morgrem,Grimmsnarl,Dark,Fairy,Prankster,Frisk,Pickpocket,860,65,60,45,75,55,70
Grimmsnarl,Grimmsnarl,Dark,Fairy,Prankster,Frisk,Pickpocket,861,95,120,65,95,75,60
Obstagoon,Obstagoon,Dark,Normal,Reckless,Guts,Defiant,862,93,90,101,60,81,95
Perrserker,Perrserker,Steel,Steel,Battle Armor,Tough Claws,Steely Spirit,863,70,110,100,50,60,50
Cursola,Cursola,Ghost,Ghost,Weak Armor,,Perish Body,864,60,95,50,145,130,30
Sirfetch'd,Sirfetch'd,Fighting,Fighting,Steadfast,,Scrappy,865,62,135,95,68,82,65
Mr. Rime,Mr. Rime,Ice,Psychic,Tangled Feet,Screen Cleaner,Ice Body,866,80,85,75,110,100,70
Runerigus,Runerigus,Ground,Ghost,Wandering Spirit,,,867,58,95,145,50,105,30
Milcery,Alcremie,Fairy,Fairy,Sweet Veil,,Aroma Veil,868,45,40,40,50,61,34
Alcremie,Alcremie,Fairy,Fairy,Sweet Veil,,Aroma Veil,869,65,60,75,110,121,64
Falinks,Falinks,Fighting,Fighting,Battle Armor,,Defiant,870,65,100,100,70,60,75
Pincurchin,Pincurchin,Electric,Electric,Lightning Rod,,Electric Surge,871,48,101,95,91,85,15
Snom,Frosmoth,Ice,Bug,Shield Dust,,Ice Scales,872,30,25,35,45,30,20
Frosmoth,Frosmoth,Ice,Bug,Shield Dust,,Ice Scales,873,70,65,60,125,90,65
Stonjourner,Stonjourner,Rock,Rock,Power Spot,,,874,100,125,135,20,20,70
Eiscue,Eiscue,Ice,Ice,Ice Face,,,875,75,80,110,65,90,50
Eiscue-Noice,Eiscue-Noice,Ice,Ice,Ice Face,,,875,75,80,70,65,50,130
Indeedee-M,Indeedee-M,Psychic,Normal,Inner Focus,Synchronize,Psychic Surge,876,60,65,55,105,95,95
Indeedee-F,Indeedee-F,Psychic,Normal,Own Tempo,Synchronize,Psychic Surge,876,70,55,65,95,105,85
Morpeko,Morpeko,Electric,Dark,Hunger Switch,,,877,58,95,58,70,58,97
Morpeko-Hangry,Morpeko-Hangry,Electric,Dark,Hunger Switch,,,877,58,95,58,70,58,97
Cufant,Copperajah,Steel,Steel,Sheer Force,,Heavy Metal,878,72,80,49,40,49,40
Copperajah,Copperajah,Steel,Steel,Sheer Force,,Heavy Metal,879,122,130,69,80,69,30
Dracozolt,Dracozolt,Electric,Dragon,Volt Absorb,Hustle,Sand Rush,880,90,100,90,80,70,75
Arctozolt,Arctozolt,Electric,Ice,Volt Absorb,Static,Slush Rush,881,90,100,90,90,80,55
Dracovish,Dracovish,Water,Dragon,Water Absorb,Strong Jaw,Sand Rush,882,90,90,100,70,80,75
Arctovish,Arctovish,Water,Ice,Water Absorb,Ice Body,Slush Rush,883,90,90,100,80,90,55
Duraludon,Duraludon,Steel,Dragon,Light Metal,Heavy Metal,Stalwart,884,70,95,115,120,50,85
Dreepy,Dragapult,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,885,28,60,30,40,30,82
Drakloak,Dragapult,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,886,68,80,50,60,50,102
Dragapult,Dragapult,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,887,88,120,75,100,75,142
Zacian,Zacian,Fairy,Fairy,Intrepid Sword,,,888,92,120,115,80,115,138
Zacian-Crowned,Zacian-Crowned,Fairy,Steel,Intrepid Sword,,,888,92,150,115,80,115,148
Zamazenta,Zamazenta,Fighting,Fighting,Dauntless Shield,,,889,92,120,115,80,115,138
Zamazenta-Crowned,Zamazenta-Crowned,Fighting,Steel,Dauntless Shield,,,889,92,120,140,80,140,128
Eternatus,Eternatus,Poison,Dragon,Pressure,,,890,140,85,95,145,95,130
Eternatus-Eternamax,Eternatus-Eternamax,Poison,Dragon,Pressure,,,890,255,115,250,125,250,130
Kubfu,Kubfu,Fighting,Fighting,Inner Focus,,,891,60,90,60,53,50,72
Urshifu,Urshifu,Fighting,Dark,Unseen Fist,,,892,100,130,100,63,60,97
Urshifu-Rapid-Strike,Urshifu-Rapid-Strike,Fighting,Water,Unseen Fist,,,892,100,130,100,63,60,97
Zarude,Zarude,Dark,Grass,Leaf Guard,,,893,105,120,105,70,95,105
Regieleki,Regieleki,Electric,Electric,Transistor,,,894,80,100,50,100,50,200
Regidrago,Regidrago,Dragon,Dragon,Dragon's Maw,,,895,200,100,50,100,50,80
Glastrier,Glastrier,Ice,Ice,Chilling Neigh,,,896,100,145,130,65,110,30
Spectrier,Spectrier,Ghost,Ghost,Grim Neigh,,,897,100,65,60,145,80,130
Calyrex,Calyrex,Psychic,Grass,Unnerve,,,898,100,80,80,80,80,80
Calyrex-Ice,Calyrex-Ice,Psychic,Ice,As One,,,898,100,165,150,85,130,50
Calyrex-Shadow,Calyrex-Shadow,Psychic,Ghost,As One,,,898,100,85,80,165,100,150
Wyrdeer,Wyrdeer,Normal,Psychic,Intimidate,Frisk,Sap Sipper,899,103,105,72,105,75,65
Kleavor,Kleavor,Bug,Rock,Swarm,Sheer Force,Sharpness,900,70,130,95,45,75,85
Ursaluna,Ursaluna,Ground,Normal,Guts,Bulletproof,Unnerve,901,130,140,105,45,80,50
Basculegion-M,Basculegion-M,Water,Ghost,Swift Swim,Adaptability,Mold Breaker,902,120,112,65,80,75,78
Basculegion-F,Basculegion-F,Water,Ghost,Swift Swim,Adaptability,Mold Breaker,902,120,92,65,100,75,78
Sneasler,Sneasler,Poison,Fighting,Pressure,Unburden,Poison Touch,903,80,130,60,40,80,120
Overqwil,Overqwil,Dark,Poison,Poison Point,Swift Swim,Intimidate,904,85,115,95,65,65,85
Enamorus,Enamorus,Fairy,Flying,Cute Charm,,Contrary,905,74,115,70,135,80,106
Enamorus-Therian,Enamorus-Therian,Fairy,Flying,Overcoat,,,905,74,115,110,135,100,46
Sprigatito,Meowscarada,Grass,Grass,Overgrow,,Protean,906,40,61,54,45,45,65
Floragato,Meowscarada,Grass,Grass,Overgrow,,Protean,907,61,80,63,60,63,83
Meowscarada,Meowscarada,Grass,Dark,Overgrow,,Protean,908,76,110,70,81,70,123
Fuecoco,Skeledirge,Fire,Fire,Blaze,,Unaware,909,67,45,59,63,40,36
Crocalor,Skeledirge,Fire,Fire,Blaze,,Unaware,910,81,55,78,90,58,49
Skeledirge,Skeledirge,Fire,Ghost,Blaze,,Unaware,911,104,75,100,110,75,66
Quaxly,Quaquaval,Water,Water,Torrent,,Moxie,912,55,65,45,50,45,50
Quaxwell,Quaquaval,Water,Water,Torrent,,Moxie,913,70,85,65,65,60,65
Quaquaval,Quaquaval,Water,Fighting,Torrent,,Moxie,914,85,120,80,85,75,85
Lechonk,Lechonk,Normal,Normal,Aroma Veil,Gluttony,Thick Fat,915,54,45,40,35,45,35
Oinkologne-M,Oinkologne-M,Normal,Normal,Lingering Aroma,Gluttony,Thick Fat,916,110,100,75,59,80,65
Oinkologne-F,Oinkologne-F,Normal,Normal,Aroma Veil,Gluttony,Thick Fat,916,115,90,70,59,90,65
Tarountula,Spidops,Bug,Bug,Insomnia,,Stakeout,917,35,41,45,29,40,20
Spidops,Spidops,Bug,Bug,Insomnia,,Stakeout,918,60,79,92,52,86,35
Nymble,Lokix,Bug,Bug,Swarm,,Tinted Lens,919,33,46,40,21,25,45
Lokix,Lokix,Bug,Dark,Swarm,,Tinted Lens,920,71,102,78,52,55,92
Pawmi,Pawmot,Electric,Electric,Static,Natural Cure,Iron Fist,921,45,50,20,40,25,60
Pawmo,Pawmot,Electric,Fighting,Volt Absorb,Natural Cure,Iron Fist,922,60,75,40,50,40,85
Pawmot,Pawmot,Electric,Fighting,Volt Absorb,Natural Cure,Iron Fist,923,70,115,70,70,60,105
Tandemaus,Tandemaus,Normal,Normal,Run Away,Pickup,Own Tempo,924,50,50,45,40,45,75
Maushold,Maushold,Normal,Normal,Friend Guard,Cheek Pouch,Technician,925,74,75,70,65,75,111
Maushold-Four,Maushold-Four,Normal,Normal,Friend Guard,Cheek Pouch,Technician,925,74,75,70,65,75,111
Fidough,Dachsbun,Fairy,Fairy,Own Tempo,,Klutz,926,37,55,70,30,55,65
Dachsbun,Dachsbun,Fairy,Fairy,Well-Baked Body,,Aroma Veil,927,57,80,115,50,80,95
Smoliv,Arboliva,Grass,Normal,Early Bird,,Harvest,928,41,35,45,58,51,30
Dolliv,Arboliva,Grass,Normal,Early Bird,,Harvest,929,52,53,60,78,78,33
Arboliva,Arboliva,Grass,Normal,Seed Sower,,Harvest,930,78,69,90,125,109,39
Squawkabilly,Squawkabilly,Normal,Flying,Intimidate,Hustle,Guts,931,82,96,51,45,51,92
